Start testing: Jun 05 11:02 PDT
----------------------------------------------------------
1/10 Testing: her_test
1/10 Test: her_test
Command: "/usr/bin/cmake" "-D" "test_cmd=/home/mcclelnr/DENSE/models/Belousov-Zhabotinksy/test/her_model_2014/her2014_simulation" "-D" "test_args:string=--param-sets /home/mcclelnr/DENSE/test/her_model_2014/param_sets.csv --cell-total 10 --tissue-width 5 --time-total 3000 --anlys-intvl .01 --step-size .01 --analysis /home/mcclelnr/DENSE/test/her_model_2014/analyses.xml" "-D" "output_blessed=/home/mcclelnr/DENSE/test/her_model_2014/anlys_basic_a.csv" "-D" "output_test=/home/mcclelnr/DENSE/models/Belousov-Zhabotinksy/test/her_model_2014/anlys_basic_a.csv" "-P" "/home/mcclelnr/DENSE/test/her_model_2014/run_test.cmake"
Directory: /home/mcclelnr/DENSE/models/Belousov-Zhabotinksy/test/her_model_2014
Time: 3536
Time: 3537
Time: 3538
Time: 3539
Time: 3540
Time: 3541
Time: 3542
Time: 3543
Time: 3544
Time: 3545
Time: 3546
Time: 3547
Time: 3548
Time: 3549
Time: 3550
Time: 3551
Time: 3552
Time: 3553
Time: 3554
Time: 3555
Time: 3556
Time: 3557
Time: 3558
Time: 3559
Time: 3560
Time: 3561
Time: 3562
Time: 3563
Time: 3564
Time: 3565
Time: 3566
Time: 3567
Time: 3568
Time: 3569
Time: 3570
Time: 3571
Time: 3572
Time: 3573
Time: 3574
Time: 3575
Time: 3576
Time: 3577
Time: 3578
Time: 3579
Time: 3580
Time: 3581
Time: 3582
Time: 3583
Time: 3584
Time: 3585
Time: 3586
Time: 3587
Time: 3588
Time: 3589
Time: 3590
Time: 3591
Time: 3592
Time: 3593
Time: 3594
Time: 3595
Time: 3596
Time: 3597
Time: 3598
Time: 3599
Time: 3600
Time: 3601
Time: 3602
Time: 3603
Time: 3604
Time: 3605
Time: 3606
Time: 3607
Time: 3608
Time: 3609
Time: 3610
Time: 3611
Time: 3612
Time: 3613
Time: 3614
Time: 3615
Time: 3616
Time: 3617
Time: 3618
Time: 3619
Time: 3620
Time: 3621
Time: 3622
Time: 3623
Time: 3624
Time: 3625
Time: 3626
Time: 3627
Time: 3628
Time: 3629
Time: 3630
Time: 3631
Time: 3632
Time: 3633
Time: 3634
Time: 3635
Time: 3636
Time: 3637
Time: 3638
Time: 3639
Time: 3640
Time: 3641
Time: 3642
Time: 3643
Time: 3644
Time: 3645
Time: 3646
Time: 3647
Time: 3648
Time: 3649
Time: 3650
Time: 3651
Time: 3652
Time: 3653
Time: 3654
Time: 3655
Time: 3656
Time: 3657
Time: 3658
Time: 3659
Time: 3660
Time: 3661
Time: 3662
Time: 3663
Time: 3664
Time: 3665
Time: 3666
Time: 3667
Time: 3668
Time: 3669
Time: 3670
Time: 3671
Time: 3672
Time: 3673
Time: 3674
Time: 3675
Time: 3676
Time: 3677
Time: 3678
Time: 3679
Time: 3680
Time: 3681
Time: 3682
Time: 3683
Time: 3684
Time: 3685
Time: 3686
Time: 3687
Time: 3688
Time: 3689
Time: 3690
Time: 3691
Time: 3692
Time: 3693
Time: 3694
Time: 3695
Time: 3696
Time: 3697
Time: 3698
Time: 3699
Time: 3700
Time: 3701
Time: 3702
Time: 3703
Time: 3704
Time: 3705
Time: 3706
Time: 3707
Time: 3708
Time: 3709
Time: 3710
Time: 3711
Time: 3712
Time: 3713
Time: 3714
Time: 3715
Time: 3716
Time: 3717
Time: 3718
Time: 3719
Time: 3720
Time: 3721
Time: 3722
Time: 3723
Time: 3724
Time: 3725
Time: 3726
Time: 3727
Time: 3728
Time: 3729
Time: 3730
Time: 3731
Time: 3732
Time: 3733
Time: 3734
Time: 3735
Time: 3736
Time: 3737
Time: 3738
Time: 3739
Time: 3740
Time: 3741
Time: 3742
Time: 3743
Time: 3744
Time: 3745
Time: 3746
Time: 3747
Time: 3748
Time: 3749
Time: 3750
Time: 3751
Time: 3752
Time: 3753
Time: 3754
Time: 3755
Time: 3756
Time: 3757
Time: 3758
Time: 3759
Time: 3760
Time: 3761
Time: 3762
Time: 3763
Time: 3764
Time: 3765
Time: 3766
Time: 3767
Time: 3768
Time: 3769
Time: 3770
Time: 3771
Time: 3772
Time: 3773
Time: 3774
Time: 3775
Time: 3776
Time: 3777
Time: 3778
Time: 3779
Time: 3780
Time: 3781
Time: 3782
Time: 3783
Time: 3784
Time: 3785
Time: 3786
Time: 3787
Time: 3788
Time: 3789
Time: 3790
Time: 3791
Time: 3792
Time: 3793
Time: 3794
Time: 3795
Time: 3796
Time: 3797
Time: 3798
Time: 3799
Time: 3800
Time: 3801
Time: 3802
Time: 3803
Time: 3804
Time: 3805
Time: 3806
Time: 3807
Time: 3808
Time: 3809
Time: 3810
Time: 3811
Time: 3812
Time: 3813
Time: 3814
Time: 3815
Time: 3816
Time: 3817
Time: 3818
Time: 3819
Time: 3820
Time: 3821
Time: 3822
Time: 3823
Time: 3824
Time: 3825
Time: 3826
Time: 3827
Time: 3828
Time: 3829
Time: 3830
Time: 3831
Time: 3832
Time: 3833
Time: 3834
Time: 3835
Time: 3836
Time: 3837
Time: 3838
Time: 3839
Time: 3840
Time: 3841
Time: 3842
Time: 3843
Time: 3844
Time: 3845
Time: 3846
Time: 3847
Time: 3848
Time: 3849
Time: 3850
Time: 3851
Time: 3852
Time: 3853
Time: 3854
Time: 3855
Time: 3856
Time: 3857
Time: 3858
Time: 3859
Time: 3860
Time: 3861
Time: 3862
Time: 3863
Time: 3864
Time: 3865
Time: 3866
Time: 3867
Time: 3868
Time: 3869
Time: 3870
Time: 3871
Time: 3872
Time: 3873
Time: 3874
Time: 3875
Time: 3876
Time: 3877
Time: 3878
Time: 3879
Time: 3880
Time: 3881
Time: 3882
Time: 3883
Time: 3884
Time: 3885
Time: 3886
Time: 3887
Time: 3888
Time: 3889
Time: 3890
Time: 3891
Time: 3892
Time: 3893
Time: 3894
Time: 3895
Time: 3896
Time: 3897
Time: 3898
Time: 3899
Time: 3900
Time: 3901
Time: 3902
Time: 3903
Time: 3904
Time: 3905
Time: 3906
Time: 3907
Time: 3908
Time: 3909
Time: 3910
Time: 3911
Time: 3912
Time: 3913
Time: 3914
Time: 3915
Time: 3916
Time: 3917
Time: 3918
Time: 3919
Time: 3920
Time: 3921
Time: 3922
Time: 3923
Time: 3924
Time: 3925
Time: 3926
Time: 3927
Time: 3928
Time: 3929
Time: 3930
Time: 3931
Time: 3932
Time: 3933
Time: 3934
Time: 3935
Time: 3936
Time: 3937
Time: 3938
Time: 3939
Time: 3940
Time: 3941
Time: 3942
Time: 3943
Time: 3944
Time: 3945
Time: 3946
Time: 3947
Time: 3948
Time: 3949
Time: 3950
Time: 3951
Time: 3952
Time: 3953
Time: 3954
Time: 3955
Time: 3956
Time: 3957
Time: 3958
Time: 3959
Time: 3960
Time: 3961
Time: 3962
Time: 3963
Time: 3964
Time: 3965
Time: 3966
Time: 3967
Time: 3968
Time: 3969
Time: 3970
Time: 3971
Time: 3972
Time: 3973
Time: 3974
Time: 3975
Time: 3976
Time: 3977
Time: 3978
Time: 3979
Time: 3980
Time: 3981
Time: 3982
Time: 3983
Time: 3984
Time: 3985
Time: 3986
Time: 3987
Time: 3988
Time: 3989
Time: 3990
Time: 3991
Time: 3992
Time: 3993
Time: 3994
Time: 3995
Time: 3996
Time: 3997
Time: 3998
Time: 3999
Time: 4000
Time: 4001
Time: 4002
Time: 4003
Time: 4004
Time: 4005
Time: 4006
Time: 4007
Time: 4008
Time: 4009
Time: 4010
Time: 4011
Time: 4012
Time: 4013
Time: 4014
Time: 4015
Time: 4016
Time: 4017
Time: 4018
Time: 4019
Time: 4020
Time: 4021
Time: 4022
Time: 4023
Time: 4024
Time: 4025
Time: 4026
Time: 4027
Time: 4028
Time: 4029
Time: 4030
Time: 4031
Time: 4032
Time: 4033
Time: 4034
Time: 4035
Time: 4036
Time: 4037
Time: 4038
Time: 4039
Time: 4040
Time: 4041
Time: 4042
Time: 4043
Time: 4044
Time: 4045
Time: 4046
Time: 4047
Time: 4048
Time: 4049
Time: 4050
Time: 4051
Time: 4052
Time: 4053
Time: 4054
Time: 4055
Time: 4056
Time: 4057
Time: 4058
Time: 4059
Time: 4060
Time: 4061
Time: 4062
Time: 4063
Time: 4064
Time: 4065
Time: 4066
Time: 4067
Time: 4068
Time: 4069
Time: 4070
Time: 4071
Time: 4072
Time: 4073
Time: 4074
Time: 4075
Time: 4076
Time: 4077
Time: 4078
Time: 4079
Time: 4080
Time: 4081
Time: 4082
Time: 4083
Time: 4084
Time: 4085
Time: 4086
Time: 4087
Time: 4088
Time: 4089
Time: 4090
Time: 4091
Time: 4092
Time: 4093
Time: 4094
Time: 4095
Time: 4096
Time: 4097
Time: 4098
Time: 4099
Time: 4100
Time: 4101
Time: 4102
Time: 4103
Time: 4104
Time: 4105
Time: 4106
Time: 4107
Time: 4108
Time: 4109
Time: 4110
Time: 4111
Time: 4112
Time: 4113
Time: 4114
Time: 4115
Time: 4116
Time: 4117
Time: 4118
Time: 4119
Time: 4120
Time: 4121
Time: 4122
Time: 4123
Time: 4124
Time: 4125
Time: 4126
Time: 4127
Time: 4128
Time: 4129
Time: 4130
Time: 4131
Time: 4132
Time: 4133
Time: 4134
Time: 4135
Time: 4136
Time: 4137
Time: 4138
Time: 4139
Time: 4140
Time: 4141
Time: 4142
Time: 4143
Time: 4144
Time: 4145
Time: 4146
Time: 4147
Time: 4148
Time: 4149
Time: 4150
Time: 4151
Time: 4152
Time: 4153
Time: 4154
Time: 4155
Time: 4156
Time: 4157
Time: 4158
Time: 4159
Time: 4160
Time: 4161
Time: 4162
Time: 4163
Time: 4164
Time: 4165
Time: 4166
Time: 4167
Time: 4168
Time: 4169
Time: 4170
Time: 4171
Time: 4172
Time: 4173
Time: 4174
Time: 4175
Time: 4176
Time: 4177
Time: 4178
Time: 4179
Time: 4180
Time: 4181
Time: 4182
Time: 4183
Time: 4184
Time: 4185
Time: 4186
Time: 4187
Time: 4188
Time: 4189
Time: 4190
Time: 4191
Time: 4192
Time: 4193
Time: 4194
Time: 4195
Time: 4196
Time: 4197
Time: 4198
Time: 4199
Time: 4200
Time: 4201
Time: 4202
Time: 4203
Time: 4204
Time: 4205
Time: 4206
Time: 4207
Time: 4208
Time: 4209
Time: 4210
Time: 4211
Time: 4212
Time: 4213
Time: 4214
Time: 4215
Time: 4216
Time: 4217
Time: 4218
Time: 4219
Time: 4220
Time: 4221
Time: 4222
Time: 4223
Time: 4224
Time: 4225
Time: 4226
Time: 4227
Time: 4228
Time: 4229
Time: 4230
Time: 4231
Time: 4232
Time: 4233
Time: 4234
Time: 4235
Time: 4236
Time: 4237
Time: 4238
Time: 4239
Time: 4240
Time: 4241
Time: 4242
Time: 4243
Time: 4244
Time: 4245
Time: 4246
Time: 4247
Time: 4248
Time: 4249
Time: 4250
Time: 4251
Time: 4252
Time: 4253
Time: 4254
Time: 4255
Time: 4256
Time: 4257
Time: 4258
Time: 4259
Time: 4260
Time: 4261
Time: 4262
Time: 4263
Time: 4264
Time: 4265
Time: 4266
Time: 4267
Time: 4268
Time: 4269
Time: 4270
Time: 4271
Time: 4272
Time: 4273
Time: 4274
Time: 4275
Time: 4276
Time: 4277
Time: 4278
Time: 4279
Time: 4280
Time: 4281
Time: 4282
Time: 4283
Time: 4284
Time: 4285
Time: 4286
Time: 4287
Time: 4288
Time: 4289
Time: 4290
Time: 4291
Time: 4292
Time: 4293
Time: 4294
Time: 4295
Time: 4296
Time: 4297
Time: 4298
Time: 4299
Time: 4300
Time: 4301
Time: 4302
Time: 4303
Time: 4304
Time: 4305
Time: 4306
Time: 4307
Time: 4308
Time: 4309
Time: 4310
Time: 4311
Time: 4312
Time: 4313
Time: 4314
Time: 4315
Time: 4316
Time: 4317
Time: 4318
Time: 4319
Time: 4320
Time: 4321
Time: 4322
Time: 4323
Time: 4324
Time: 4325
Time: 4326
Time: 4327
Time: 4328
Time: 4329
Time: 4330
Time: 4331
Time: 4332
Time: 4333
Time: 4334
Time: 4335
Time: 4336
Time: 4337
Time: 4338
Time: 4339
Time: 4340
Time: 4341
Time: 4342
Time: 4343
Time: 4344
Time: 4345
Time: 4346
Time: 4347
Time: 4348
Time: 4349
Time: 4350
Time: 4351
Time: 4352
Time: 4353
Time: 4354
Time: 4355
Time: 4356
Time: 4357
Time: 4358
Time: 4359
Time: 4360
Time: 4361
Time: 4362
Time: 4363
Time: 4364
Time: 4365
Time: 4366
Time: 4367
Time: 4368
Time: 4369
Time: 4370
Time: 4371
Time: 4372
Time: 4373
Time: 4374
Time: 4375
Time: 4376
Time: 4377
Time: 4378
Time: 4379
Time: 4380
Time: 4381
Time: 4382
Time: 4383
Time: 4384
Time: 4385
Time: 4386
Time: 4387
Time: 4388
Time: 4389
Time: 4390
Time: 4391
Time: 4392
Time: 4393
Time: 4394
Time: 4395
Time: 4396
Time: 4397
Time: 4398
Time: 4399
Time: 4400
Time: 4401
Time: 4402
Time: 4403
Time: 4404
Time: 4405
Time: 4406
Time: 4407
Time: 4408
Time: 4409
Time: 4410
Time: 4411
Time: 4412
Time: 4413
Time: 4414
Time: 4415
Time: 4416
Time: 4417
Time: 4418
Time: 4419
Time: 4420
Time: 4421
Time: 4422
Time: 4423
Time: 4424
Time: 4425
Time: 4426
Time: 4427
Time: 4428
Time: 4429
Time: 4430
Time: 4431
Time: 4432
Time: 4433
Time: 4434
Time: 4435
Time: 4436
Time: 4437
Time: 4438
Time: 4439
Time: 4440
Time: 4441
Time: 4442
Time: 4443
Time: 4444
Time: 4445
Time: 4446
Time: 4447
Time: 4448
Time: 4449
Time: 4450
Time: 4451
Time: 4452
Time: 4453
Time: 4454
Time: 4455
Time: 4456
Time: 4457
Time: 4458
Time: 4459
Time: 4460
Time: 4461
Time: 4462
Time: 4463
Time: 4464
Time: 4465
Time: 4466
Time: 4467
Time: 4468
Time: 4469
Time: 4470
Time: 4471
Time: 4472
Time: 4473
Time: 4474
Time: 4475
Time: 4476
Time: 4477
Time: 4478
Time: 4479
Time: 4480
Time: 4481
Time: 4482
Time: 4483
Time: 4484
Time: 4485
Time: 4486
Time: 4487
Time: 4488
Time: 4489
Time: 4490
Time: 4491
Time: 4492
Time: 4493
Time: 4494
Time: 4495
Time: 4496
Time: 4497
Time: 4498
Time: 4499
Time: 4500
Time: 4501
Time: 4502
Time: 4503
Time: 4504
Time: 4505
Time: 4506
Time: 4507
Time: 4508
Time: 4509
Time: 4510
Time: 4511
Time: 4512
Time: 4513
Time: 4514
Time: 4515
Time: 4516
Time: 4517
Time: 4518
Time: 4519
Time: 4520
Time: 4521
Time: 4522
Time: 4523
Time: 4524
Time: 4525
Time: 4526
Time: 4527
Time: 4528
Time: 4529
Time: 4530
Time: 4531
Time: 4532
Time: 4533
Time: 4534
Time: 4535
Time: 4536
Time: 4537
Time: 4538
Time: 4539
Time: 4540
Time: 4541
Time: 4542
Time: 4543
Time: 4544
Time: 4545
Time: 4546
Time: 4547
Time: 4548
Time: 4549
Time: 4550
Time: 4551
Time: 4552
Time: 4553
Time: 4554
Time: 4555
Time: 4556
Time: 4557
Time: 4558
Time: 4559
Time: 4560
Time: 4561
Time: 4562
Time: 4563
Time: 4564
Time: 4565
Time: 4566
Time: 4567
Time: 4568
Time: 4569
Time: 4570
Time: 4571
Time: 4572
Time: 4573
Time: 4574
Time: 4575
Time: 4576
Time: 4577
Time: 4578
Time: 4579
Time: 4580
Time: 4581
Time: 4582
Time: 4583
Time: 4584
Time: 4585
Time: 4586
Time: 4587
Time: 4588
Time: 4589
Time: 4590
Time: 4591
Time: 4592
Time: 4593
Time: 4594
Time: 4595
Time: 4596
Time: 4597
Time: 4598
Time: 4599
Time: 4600
Time: 4601
Time: 4602
Time: 4603
Time: 4604
Time: 4605
Time: 4606
Time: 4607
Time: 4608
Time: 4609
Time: 4610
Time: 4611
Time: 4612
Time: 4613
Time: 4614
Time: 4615
Time: 4616
Time: 4617
Time: 4618
Time: 4619
Time: 4620
Time: 4621
Time: 4622
Time: 4623
Time: 4624
Time: 4625
Time: 4626
Time: 4627
Time: 4628
Time: 4629
Time: 4630
Time: 4631
Time: 4632
Time: 4633
Time: 4634
Time: 4635
Time: 4636
Time: 4637
Time: 4638
Time: 4639
Time: 4640
Time: 4641
Time: 4642
Time: 4643
Time: 4644
Time: 4645
Time: 4646
Time: 4647
Time: 4648
Time: 4649
Time: 4650
Time: 4651
Time: 4652
Time: 4653
Time: 4654
Time: 4655
Time: 4656
Time: 4657
Time: 4658
Time: 4659
Time: 4660
Time: 4661
Time: 4662
Time: 4663
Time: 4664
Time: 4665
Time: 4666
Time: 4667
Time: 4668
Time: 4669
Time: 4670
Time: 4671
Time: 4672
Time: 4673
Time: 4674
Time: 4675
Time: 4676
Time: 4677
Time: 4678
Time: 4679
Time: 4680
Time: 4681
Time: 4682
Time: 4683
Time: 4684
Time: 4685
Time: 4686
Time: 4687
Time: 4688
Time: 4689
Time: 4690
Time: 4691
Time: 4692
Time: 4693
Time: 4694
Time: 4695
Time: 4696
Time: 4697
Time: 4698
Time: 4699
Time: 4700
Time: 4701
Time: 4702
Time: 4703
Time: 4704
Time: 4705
Time: 4706
Time: 4707
Time: 4708
Time: 4709
Time: 4710
Time: 4711
Time: 4712
Time: 4713
Time: 4714
Time: 4715
Time: 4716
Time: 4717
Time: 4718
Time: 4719
Time: 4720
Time: 4721
Time: 4722
Time: 4723
Time: 4724
Time: 4725
Time: 4726
Time: 4727
Time: 4728
Time: 4729
Time: 4730
Time: 4731
Time: 4732
Time: 4733
Time: 4734
Time: 4735
Time: 4736
Time: 4737
Time: 4738
Time: 4739
Time: 4740
Time: 4741
Time: 4742
Time: 4743
Time: 4744
Time: 4745
Time: 4746
Time: 4747
Time: 4748
Time: 4749
Time: 4750
Time: 4751
Time: 4752
Time: 4753
Time: 4754
Time: 4755
Time: 4756
Time: 4757
Time: 4758
Time: 4759
Time: 4760
Time: 4761
Time: 4762
Time: 4763
Time: 4764
Time: 4765
Time: 4766
Time: 4767
Time: 4768
Time: 4769
Time: 4770
Time: 4771
Time: 4772
Time: 4773
Time: 4774
Time: 4775
Time: 4776
Time: 4777
Time: 4778
Time: 4779
Time: 4780
Time: 4781
Time: 4782
Time: 4783
Time: 4784
Time: 4785
Time: 4786
Time: 4787
Time: 4788
Time: 4789
Time: 4790
Time: 4791
Time: 4792
Time: 4793
Time: 4794
Time: 4795
Time: 4796
Time: 4797
Time: 4798
Time: 4799
Time: 4800
Time: 4801
Time: 4802
Time: 4803
Time: 4804
Time: 4805
Time: 4806
Time: 4807
Time: 4808
Time: 4809
Time: 4810
Time: 4811
Time: 4812
Time: 4813
Time: 4814
Time: 4815
Time: 4816
Time: 4817
Time: 4818
Time: 4819
Time: 4820
Time: 4821
Time: 4822
Time: 4823
Time: 4824
Time: 4825
Time: 4826
Time: 4827
Time: 4828
Time: 4829
Time: 4830
Time: 4831
Time: 4832
Time: 4833
Time: 4834
Time: 4835
Time: 4836
Time: 4837
Time: 4838
Time: 4839
Time: 4840
Time: 4841
Time: 4842
Time: 4843
Time: 4844
Time: 4845
Time: 4846
Time: 4847
Time: 4848
Time: 4849
Time: 4850
Time: 4851
Time: 4852
Time: 4853
Time: 4854
Time: 4855
Time: 4856
Time: 4857
Time: 4858
Time: 4859
Time: 4860
Time: 4861
Time: 4862
Time: 4863
Time: 4864
Time: 4865
Time: 4866
Time: 4867
Time: 4868
Time: 4869
Time: 4870
Time: 4871
Time: 4872
Time: 4873
Time: 4874
Time: 4875
Time: 4876
Time: 4877
Time: 4878
Time: 4879
Time: 4880
Time: 4881
Time: 4882
Time: 4883
Time: 4884
Time: 4885
Time: 4886
Time: 4887
Time: 4888
Time: 4889
Time: 4890
Time: 4891
Time: 4892
Time: 4893
Time: 4894
Time: 4895
Time: 4896
Time: 4897
Time: 4898
Time: 4899
Time: 4900
Time: 4901
Time: 4902
Time: 4903
Time: 4904
Time: 4905
Time: 4906
Time: 4907
Time: 4908
Time: 4909
Time: 4910
Time: 4911
Time: 4912
Time: 4913
Time: 4914
Time: 4915
Time: 4916
Time: 4917
Time: 4918
Time: 4919
Time: 4920
Time: 4921
Time: 4922
Time: 4923
Time: 4924
Time: 4925
Time: 4926
Time: 4927
Time: 4928
Time: 4929
Time: 4930
Time: 4931
Time: 4932
Time: 4933
Time: 4934
Time: 4935
Time: 4936
Time: 4937
Time: 4938
Time: 4939
Time: 4940
Time: 4941
Time: 4942
Time: 4943
Time: 4944
Time: 4945
Time: 4946
Time: 4947
Time: 4948
Time: 4949
Time: 4950
Time: 4951
Time: 4952
Time: 4953
Time: 4954
Time: 4955
Time: 4956
Time: 4957
Time: 4958
Time: 4959
Time: 4960
Time: 4961
Time: 4962
Time: 4963
Time: 4964
Time: 4965
Time: 4966
Time: 4967
Time: 4968
Time: 4969
Time: 4970
Time: 4971
Time: 4972
Time: 4973
Time: 4974
Time: 4975
Time: 4976
Time: 4977
Time: 4978
Time: 4979
Time: 4980
Time: 4981
Time: 4982
Time: 4983
Time: 4984
Time: 4985
Time: 4986
Time: 4987
Time: 4988
Time: 4989
Time: 4990
Time: 4991
Time: 4992
Time: 4993
Time: 4994
Time: 4995
Time: 4996
Time: 4997
Time: 4998
Time: 4999
Time: 5000
Time: 5001
Time: 5002
Time: 5003
Time: 5004
Time: 5005
Time: 5006
Time: 5007
Time: 5008
Time: 5009
Time: 5010
Time: 5011
Time: 5012
Time: 5013
Time: 5014
Time: 5015
Time: 5016
Time: 5017
Time: 5018
Time: 5019
Time: 5020
Time: 5021
Time: 5022
Time: 5023
Time: 5024
Time: 5025
Time: 5026
Time: 5027
Time: 5028
Time: 5029
Time: 5030
Time: 5031
Time: 5032
Time: 5033
Time: 5034
Time: 5035
Time: 5036
Time: 5037
Time: 5038
Time: 5039
Time: 5040
Time: 5041
Time: 5042
Time: 5043
Time: 5044
Time: 5045
Time: 5046
Time: 5047
Time: 5048
Time: 5049
Time: 5050
Time: 5051
Time: 5052
Time: 5053
Time: 5054
Time: 5055
Time: 5056
Time: 5057
Time: 5058
Time: 5059
Time: 5060
Time: 5061
Time: 5062
Time: 5063
Time: 5064
Time: 5065
Time: 5066
Time: 5067
Time: 5068
Time: 5069
Time: 5070
Time: 5071
Time: 5072
Time: 5073
Time: 5074
Time: 5075
Time: 5076
Time: 5077
Time: 5078
Time: 5079
Time: 5080
Time: 5081
Time: 5082
Time: 5083
Time: 5084
Time: 5085
Time: 5086
Time: 5087
Time: 5088
Time: 5089
Time: 5090
Time: 5091
Time: 5092
Time: 5093
Time: 5094
Time: 5095
Time: 5096
Time: 5097
Time: 5098
Time: 5099
Time: 5100
Time: 5101
Time: 5102
Time: 5103
Time: 5104
Time: 5105
Time: 5106
Time: 5107
Time: 5108
Time: 5109
Time: 5110
Time: 5111
Time: 5112
Time: 5113
Time: 5114
Time: 5115
Time: 5116
Time: 5117
Time: 5118
Time: 5119
Time: 5120
Time: 5121
Time: 5122
Time: 5123
Time: 5124
Time: 5125
Time: 5126
Time: 5127
Time: 5128
Time: 5129
Time: 5130
Time: 5131
Time: 5132
Time: 5133
Time: 5134
Time: 5135
Time: 5136
Time: 5137
Time: 5138
Time: 5139
Time: 5140
Time: 5141
Time: 5142
Time: 5143
Time: 5144
Time: 5145
Time: 5146
Time: 5147
Time: 5148
Time: 5149
Time: 5150
Time: 5151
Time: 5152
Time: 5153
Time: 5154
Time: 5155
Time: 5156
Time: 5157
Time: 5158
Time: 5159
Time: 5160
Time: 5161
Time: 5162
Time: 5163
Time: 5164
Time: 5165
Time: 5166
Time: 5167
Time: 5168
Time: 5169
Time: 5170
Time: 5171
Time: 5172
Time: 5173
Time: 5174
Time: 5175
Time: 5176
Time: 5177
Time: 5178
Time: 5179
Time: 5180
Time: 5181
Time: 5182
Time: 5183
Time: 5184
Time: 5185
Time: 5186
Time: 5187
Time: 5188
Time: 5189
Time: 5190
Time: 5191
Time: 5192
Time: 5193
Time: 5194
Time: 5195
Time: 5196
Time: 5197
Time: 5198
Time: 5199
Time: 5200
Time: 5201
Time: 5202
Time: 5203
Time: 5204
Time: 5205
Time: 5206
Time: 5207
Time: 5208
Time: 5209
Time: 5210
Time: 5211
Time: 5212
Time: 5213
Time: 5214
Time: 5215
Time: 5216
Time: 5217
Time: 5218
Time: 5219
Time: 5220
Time: 5221
Time: 5222
Time: 5223
Time: 5224
Time: 5225
Time: 5226
Time: 5227
Time: 5228
Time: 5229
Time: 5230
Time: 5231
Time: 5232
Time: 5233
Time: 5234
Time: 5235
Time: 5236
Time: 5237
Time: 5238
Time: 5239
Time: 5240
Time: 5241
Time: 5242
Time: 5243
Time: 5244
Time: 5245
Time: 5246
Time: 5247
Time: 5248
Time: 5249
Time: 5250
Time: 5251
Time: 5252
Time: 5253
Time: 5254
Time: 5255
Time: 5256
Time: 5257
Time: 5258
Time: 5259
Time: 5260
Time: 5261
Time: 5262
Time: 5263
Time: 5264
Time: 5265
Time: 5266
Time: 5267
Time: 5268
Time: 5269
Time: 5270
Time: 5271
Time: 5272
Time: 5273
Time: 5274
Time: 5275
Time: 5276
Time: 5277
Time: 5278
Time: 5279
Time: 5280
Time: 5281
Time: 5282
Time: 5283
Time: 5284
Time: 5285
Time: 5286
Time: 5287
Time: 5288
Time: 5289
Time: 5290
Time: 5291
Time: 5292
Time: 5293
Time: 5294
Time: 5295
Time: 5296
Time: 5297
Time: 5298
Time: 5299
Time: 5300
Time: 5301
Time: 5302
Time: 5303
Time: 5304
Time: 5305
Time: 5306
Time: 5307
Time: 5308
Time: 5309
Time: 5310
Time: 5311
Time: 5312
Time: 5313
Time: 5314
Time: 5315
Time: 5316
Time: 5317
Time: 5318
Time: 5319
Time: 5320
Time: 5321
Time: 5322
Time: 5323
Time: 5324
Time: 5325
Time: 5326
Time: 5327
Time: 5328
Time: 5329
Time: 5330
Time: 5331
Time: 5332
Time: 5333
Time: 5334
Time: 5335
Time: 5336
Time: 5337
Time: 5338
Time: 5339
Time: 5340
Time: 5341
Time: 5342
Time: 5343
Time: 5344
Time: 5345
Time: 5346
Time: 5347
Time: 5348
Time: 5349
Time: 5350
Time: 5351
Time: 5352
Time: 5353
Time: 5354
Time: 5355
Time: 5356
Time: 5357
Time: 5358
Time: 5359
Time: 5360
Time: 5361
Time: 5362
Time: 5363
Time: 5364
Time: 5365
Time: 5366
Time: 5367
Time: 5368
Time: 5369
Time: 5370
Time: 5371
Time: 5372
Time: 5373
Time: 5374
Time: 5375
Time: 5376
Time: 5377
Time: 5378
Time: 5379
Time: 5380
Time: 5381
Time: 5382
Time: 5383
Time: 5384
Time: 5385
Time: 5386
Time: 5387
Time: 5388
Time: 5389
Time: 5390
Time: 5391
Time: 5392
Time: 5393
Time: 5394
Time: 5395
Time: 5396
Time: 5397
Time: 5398
Time: 5399
Time: 5400
Time: 5401
Time: 5402
Time: 5403
Time: 5404
Time: 5405
Time: 5406
Time: 5407
Time: 5408
Time: 5409
Time: 5410
Time: 5411
Time: 5412
Time: 5413
Time: 5414
Time: 5415
Time: 5416
Time: 5417
Time: 5418
Time: 5419
Time: 5420
Time: 5421
Time: 5422
Time: 5423
Time: 5424
Time: 5425
Time: 5426
Time: 5427
Time: 5428
Time: 5429
Time: 5430
Time: 5431
Time: 5432
Time: 5433
Time: 5434
Time: 5435
Time: 5436
Time: 5437
Time: 5438
Time: 5439
Time: 5440
Time: 5441
Time: 5442
Time: 5443
Time: 5444
Time: 5445
Time: 5446
Time: 5447
Time: 5448
Time: 5449
Time: 5450
Time: 5451
Time: 5452
Time: 5453
Time: 5454
Time: 5455
Time: 5456
Time: 5457
Time: 5458
Time: 5459
Time: 5460
Time: 5461
Time: 5462
Time: 5463
Time: 5464
Time: 5465
Time: 5466
Time: 5467
Time: 5468
Time: 5469
Time: 5470
Time: 5471
